"Date","Year","Month","RF"
"1920/01","1920","01","8.8"
"1920/02","1920","02","2.4"
"1920/03","1920","03","18.5"
"1920/04","1920","04","4.9"
"1920/05","1920","05","1.1"
"1920/06","1920","06","2.6"
"1920/07","1920","07","6.2"
"1920/08","1920","08","6.2"
"1920/09","1920","09","4.5"
"1920/10","1920","10","6.5"
"1920/11","1920","11","9.1"
"1920/12","1920","12","14.5"
"1921/01","1921","01","23.1"
"1921/02","1921","02","3"
"1921/03","1921","03","6.5"
"1921/04","1921","04","11"
"1921/05","1921","05","3.3"
"1921/06","1921","06","2.1"
"1921/07","1921","07","6.9"
"1921/08","1921","08","7.2"
"1921/09","1921","09","4.2"
"1921/10","1921","10","8.2"
"1921/11","1921","11","36.9"
"1921/12","1921","12","31.4"
"1922/01","1922","01","29.2"
"1922/02","1922","02","18.4"
"1922/03","1922","03","24.1"
"1922/04","1922","04","8.8"
"1922/05","1922","05","3.7"
"1922/06","1922","06","0.8"
"1922/07","1922","07","2.8"
"1922/08","1922","08","5.3"
"1922/09","1922","09","9"
"1922/10","1922","10","7.4"
"1922/11","1922","11","15.4"
"1922/12","1922","12","1.2"
"1923/01","1923","01","30"
"1923/02","1923","02","11.3"
"1923/03","1923","03","19.9"
"1923/04","1923","04","14.1"
"1923/05","1923","05","3.6"
"1923/06","1923","06","2.6"
"1923/07","1923","07","7.3"
"1923/08","1923","08","4.9"
"1923/09","1923","09","10.4"
"1923/10","1923","10","19.6"
"1923/11","1923","11","7.9"
"1923/12","1923","12","27.2"
"1924/01","1924","01","3.3"
"1924/02","1924","02","27.2"
"1924/03","1924","03","7.7"
"1924/04","1924","04","15"
"1924/05","1924","05","9.6"
"1924/06","1924","06","2.9"
"1924/07","1924","07","11"
"1924/08","1924","08","6.4"
"1924/09","1924","09","7.1"
"1924/10","1924","10","16.8"
"1924/11","1924","11","16.6"
"1924/12","1924","12","9.9"
"1925/01","1925","01","9.4"
"1925/02","1925","02","6.4"
"1925/03","1925","03","30.8"
"1925/04","1925","04","20.5"
"1925/05","1925","05","5.5"
"1925/06","1925","06","9.9"
"1925/07","1925","07","4.3"
"1925/08","1925","08","11.8"
"1925/09","1925","09","7.3"
"1925/10","1925","10","3.5"
"1925/11","1925","11","7.3"
"1925/12","1925","12","4.1"
"1926/01","1926","01","6.3"
"1926/02","1926","02","4.7"
"1926/03","1926","03","2.2"
"1926/04","1926","04","5.2"
"1926/05","1926","05","2.4"
"1926/06","1926","06","6"
"1926/07","1926","07","3.3"
"1926/08","1926","08","11.6"
"1926/09","1926","09","5.3"
"1926/10","1926","10","5.3"
"1926/11","1926","11","3.4"
"1926/12","1926","12","7.7"
"1927/01","1927","01","10.3"
"1927/02","1927","02","7.2"
"1927/03","1927","03","10.3"
"1927/04","1927","04","18.1"
"1927/05","1927","05","8.4"
"1927/06","1927","06","2.1"
"1927/07","1927","07","10.7"
"1927/08","1927","08","9.8"
"1927/09","1927","09","12"
"1927/10","1927","10","3.3"
"1927/11","1927","11","8.7"
"1927/12","1927","12","23.3"
"1928/01","1928","01","9.7"
"1928/02","1928","02","5.9"
"1928/03","1928","03","9.1"
"1928/04","1928","04","10.2"
"1928/05","1928","05","9.5"
"1928/06","1928","06","3.5"
"1928/07","1928","07","11"
"1928/08","1928","08","5.9"
"1928/09","1928","09","6.6"
"1928/10","1928","10","3.7"
"1928/11","1928","11","12.2"
"1928/12","1928","12","16.4"
"1929/01","1929","01","15.9"
"1929/02","1929","02","26.5"
"1929/03","1929","03","7.9"
"1929/04","1929","04","6.1"
"1929/05","1929","05","5.9"
"1929/06","1929","06","2.9"
"1929/07","1929","07","4.7"
"1929/08","1929","08","8.1"
"1929/09","1929","09","3.2"
"1929/10","1929","10","3.4"
"1929/11","1929","11","15.8"
"1929/12","1929","12","23.2"
"1930/01","1930","01","15.7"
"1930/02","1930","02","9.3"
"1930/03","1930","03","16.1"
"1930/04","1930","04","17.7"
"1930/05","1930","05","4.7"
"1930/06","1930","06","7.7"
"1930/07","1930","07","6.4"
"1930/08","1930","08","7.7"
"1930/09","1930","09","12.7"
"1930/10","1930","10","5.3"
"1930/11","1930","11","24.2"
"1930/12","1930","12","7.6"
"1931/01","1931","01","1.9"
"1931/02","1931","02","5.4"
"1931/03","1931","03","3.5"
"1931/04","1931","04","11.9"
"1931/05","1931","05","6.8"
"1931/06","1931","06","3.8"
"1931/07","1931","07","14.2"
"1931/08","1931","08","10.8"
"1931/09","1931","09","13"
"1931/10","1931","10","7.6"
"1931/11","1931","11","11.2"
"1931/12","1931","12","13.2"
"1932/01","1932","01","7.5"
"1932/02","1932","02","12.9"
"1932/03","1932","03","5.4"
"1932/04","1932","04","9.2"
"1932/05","1932","05","6.2"
"1932/06","1932","06","5"
"1932/07","1932","07","6.9"
"1932/08","1932","08","3.2"
"1932/09","1932","09","3.6"
"1932/10","1932","10","1.6"
"1932/11","1932","11","7"
"1932/12","1932","12","6.3"
"1933/01","1933","01","9.7"
"1933/02","1933","02","6.4"
"1933/03","1933","03","13.4"
"1933/04","1933","04","5.3"
"1933/05","1933","05","2.4"
"1933/06","1933","06","2.6"
"1933/07","1933","07","2.7"
"1933/08","1933","08","1.5"
"1933/09","1933","09","2.1"
"1933/10","1933","10","1.2"
"1933/11","1933","11","9.4"
"1933/12","1933","12","6.7"
"1934/01","1934","01","3.6"
"1934/02","1934","02","6.6"
"1934/03","1934","03","5.1"
"1934/04","1934","04","18.9"
"1934/05","1934","05","14"
"1934/06","1934","06","9.8"
"1934/07","1934","07","6.6"
"1934/08","1934","08","4.9"
"1934/09","1934","09","9.3"
"1934/10","1934","10","5.2"
"1934/11","1934","11","11.5"
"1934/12","1934","12","8.2"
"1935/01","1935","01","16.8"
"1935/02","1935","02","19.6"
"1935/03","1935","03","5.8"
"1935/04","1935","04","9"
"1935/05","1935","05","3.3"
"1935/06","1935","06","4.8"
"1935/07","1935","07","4.2"
"1935/08","1935","08","3.7"
"1935/09","1935","09","4"
"1935/10","1935","10","4.5"
"1935/11","1935","11","8.6"
"1935/12","1935","12","1.4"
"1936/01","1936","01","5.2"
"1936/02","1936","02","8.8"
"1936/03","1936","03","11.8"
"1936/04","1936","04","7"
"1936/05","1936","05","8.5"
"1936/06","1936","06","5.9"
"1936/07","1936","07","8.5"
"1936/08","1936","08","8.4"
"1936/09","1936","09","9.8"
"1936/10","1936","10","7.6"
"1936/11","1936","11","5.9"
"1936/12","1936","12","26.6"
"1937/01","1937","01","19.8"
"1937/02","1937","02","18.3"
"1937/03","1937","03","15.1"
"1937/04","1937","04","5.6"
"1937/05","1937","05","18.5"
"1937/06","1937","06","3.7"
"1937/07","1937","07","14.2"
"1937/08","1937","08","20.3"
"1937/09","1937","09","4.6"
"1937/10","1937","10","5.3"
"1937/11","1937","11","11.6"
"1937/12","1937","12","12.7"
"1938/01","1938","01","13.2"
"1938/02","1938","02","3.9"
"1938/03","1938","03","16.8"
"1938/04","1938","04","38.1"
"1938/05","1938","05","17.9"
"1938/06","1938","06","6.9"
"1938/07","1938","07","3.7"
"1938/08","1938","08","14.6"
"1938/09","1938","09","3.1"
"1938/10","1938","10","6.5"
"1938/11","1938","11","5.3"
"1938/12","1938","12","7.3"
"1939/01","1939","01","25.6"
"1939/02","1939","02","9.6"
"1939/03","1939","03","12.4"
"1939/04","1939","04","15.2"
"1939/05","1939","05","6.5"
"1939/06","1939","06","8.4"
"1939/07","1939","07","7"
"1939/08","1939","08","7.1"
"1939/09","1939","09","6.8"
"1939/10","1939","10","4.7"
"1939/11","1939","11","10.6"
"1939/12","1939","12","4"
"1940/01","1940","01","7.8"
"1940/02","1940","02","4.6"
"1940/03","1940","03","6"
"1940/04","1940","04","4.3"
"1940/05","1940","05","12.7"
"1940/06","1940","06","3.2"
"1940/07","1940","07","5.1"
"1940/08","1940","08","29"
"1940/09","1940","09","9.4"
"1940/10","1940","10","5.3"
"1940/11","1940","11","5.6"
"1940/12","1940","12","5.7"
"1941/01","1941","01","5.7"
"1941/02","1941","02","3.1"
"1941/03","1941","03","15.7"
"1941/04","1941","04","3.9"
"1941/05","1941","05","9.7"
"1941/06","1941","06","18.8"
"1941/07","1941","07","3.9"
"1941/08","1941","08","9.8"
"1941/09","1941","09","13.8"
"1941/10","1941","10","31.4"
"1941/11","1941","11","4.4"
"1941/12","1941","12","12.3"
"1942/01","1942","01","1.9"
"1942/02","1942","02","20.4"
"1942/03","1942","03","39.7"
"1942/04","1942","04","10.9"
"1942/05","1942","05","7.9"
"1942/06","1942","06","7.1"
"1942/07","1942","07","12.1"
"1942/08","1942","08","8.6"
"1942/09","1942","09","11.7"
"1942/10","1942","10","9.2"
"1942/11","1942","11","10.3"
"1942/12","1942","12","14.4"
"1943/01","1943","01","12.1"
"1943/02","1943","02","8.5"
"1943/03","1943","03","10.6"
"1943/04","1943","04","9.4"
"1943/05","1943","05","10.9"
"1943/06","1943","06","4"
"1943/07","1943","07","6.9"
"1943/08","1943","08","10.3"
"1943/09","1943","09","5.4"
"1943/10","1943","10","2.4"
"1943/11","1943","11","3.3"
"1943/12","1943","12","12.3"
"1944/01","1944","01","1.3"
"1944/02","1944","02","5.7"
"1944/03","1944","03","14.6"
"1944/04","1944","04","8.4"
"1944/05","1944","05","5.9"
"1944/06","1944","06","6"
"1944/07","1944","07","4.3"
"1944/08","1944","08","5.4"
"1944/09","1944","09","3.5"
"1944/10","1944","10","4.7"
"1944/11","1944","11","6.9"
"1944/12","1944","12","7.2"
"1945/01","1945","01","1.3"
"1945/02","1945","02","4.7"
"1945/03","1945","03","9.9"
"1945/04","1945","04","12.5"
"1945/05","1945","05","2.1"
"1945/06","1945","06","3.5"
"1945/07","1945","07","4.2"
"1945/08","1945","08","13.8"
"1945/09","1945","09","4.3"
"1945/10","1945","10","7"
"1945/11","1945","11","5.6"
"1945/12","1945","12","4.4"
"1946/01","1946","01","21.9"
"1946/02","1946","02","11.1"
"1946/03","1946","03","16.2"
"1946/04","1946","04","12.9"
"1946/05","1946","05","2.1"
"1946/06","1946","06","2.1"
"1946/07","1946","07","17.2"
"1946/08","1946","08","2.9"
"1946/09","1946","09","2.8"
"1946/10","1946","10","5.4"
"1946/11","1946","11","15.4"
"1946/12","1946","12","43.9"
"1947/01","1947","01","6"
"1947/02","1947","02","3.9"
"1947/03","1947","03","11.3"
"1947/04","1947","04","5"
"1947/05","1947","05","15"
"1947/06","1947","06","3"
"1947/07","1947","07","5.4"
"1947/08","1947","08","9.7"
"1947/09","1947","09","7.1"
"1947/10","1947","10","18.2"
"1947/11","1947","11","9.4"
"1947/12","1947","12","23.8"
"1948/01","1948","01","30.1"
"1948/02","1948","02","5.3"
"1948/03","1948","03","26.1"
"1948/04","1948","04","15.5"
"1948/05","1948","05","6.7"
"1948/06","1948","06","5.2"
"1948/07","1948","07","8.6"
"1948/08","1948","08","7.2"
"1948/09","1948","09","6.6"
"1948/10","1948","10","8.9"
"1948/11","1948","11","13.6"
"1948/12","1948","12","21.8"
"1949/01","1949","01","11.8"
"1949/02","1949","02","4.8"
"1949/03","1949","03","6.9"
"1949/04","1949","04","5.1"
"1949/05","1949","05","2.2"
"1949/06","1949","06","6.1"
"1949/07","1949","07","5.8"
"1949/08","1949","08","3.5"
"1949/09","1949","09","1.5"
"1949/10","1949","10","2.9"
"1949/11","1949","11","10.3"
"1949/12","1949","12","5.7"
"1950/01","1950","01","8.3"
"1950/02","1950","02","9.7"
"1950/03","1950","03","15.6"
"1950/04","1950","04","23.1"
"1950/05","1950","05","8"
"1950/06","1950","06","3.2"
"1950/07","1950","07","5.6"
"1950/08","1950","08","17.4"
"1950/09","1950","09","5.4"
"1950/10","1950","10","6.4"
"1950/11","1950","11","14.4"
"1950/12","1950","12","19.5"
"1951/01","1951","01","11.7"
"1951/02","1951","02","12.6"
"1951/03","1951","03","10.1"
"1951/04","1951","04","4.9"
"1951/05","1951","05","2.6"
"1951/06","1951","06","4.2"
"1951/07","1951","07","5.2"
"1951/08","1951","08","11.2"
"1951/09","1951","09","3.1"
"1951/10","1951","10","5.8"
"1951/11","1951","11","9.2"
"1951/12","1951","12","5.5"
"1952/01","1952","01","8.6"
"1952/02","1952","02","6.5"
"1952/03","1952","03","16.3"
"1952/04","1952","04","6.5"
"1952/05","1952","05","6.4"
"1952/06","1952","06","4.5"
"1952/07","1952","07","7.8"
"1952/08","1952","08","3.5"
"1952/09","1952","09","3.7"
"1952/10","1952","10","8"
"1952/11","1952","11","16.7"
"1952/12","1952","12","10"
"1953/01","1953","01","0.5"
"1953/02","1953","02","3.7"
"1953/03","1953","03","10.8"
"1953/04","1953","04","2"
"1953/05","1953","05","8.5"
"1953/06","1953","06","2.6"
"1953/07","1953","07","1.9"
"1953/08","1953","08","5.5"
"1953/09","1953","09","1.7"
"1953/10","1953","10","3.8"
"1953/11","1953","11","5.6"
"1953/12","1953","12","5"
"1954/01","1954","01","6.5"
"1954/02","1954","02","3.3"
"1954/03","1954","03","12.7"
"1954/04","1954","04","8.1"
"1954/05","1954","05","12"
"1954/06","1954","06","5.6"
"1954/07","1954","07","18.8"
"1954/08","1954","08","9"
"1954/09","1954","09","6"
"1954/10","1954","10","4.3"
"1954/11","1954","11","3.2"
"1954/12","1954","12","57.2"
"1955/01","1955","01","8.5"
"1955/02","1955","02","23.2"
"1955/03","1955","03","13.6"
"1955/04","1955","04","9.6"
"1955/05","1955","05","7.4"
"1955/06","1955","06","3.9"
"1955/07","1955","07","8.3"
"1955/08","1955","08","11"
"1955/09","1955","09","3"
"1955/10","1955","10","2.8"
"1955/11","1955","11","5.7"
"1955/12","1955","12","13.5"
"1956/01","1956","01","13.5"
"1956/02","1956","02","33.7"
"1956/03","1956","03","4.7"
"1956/04","1956","04","13.2"
"1956/05","1956","05","9.7"
"1956/06","1956","06","12.4"
"1956/07","1956","07","8.2"
"1956/08","1956","08","9.7"
"1956/09","1956","09","2.3"
"1956/10","1956","10","11.1"
"1956/11","1956","11","3.1"
"1956/12","1956","12","5"
"1957/01","1957","01","7.8"
"1957/02","1957","02","17.4"
"1957/03","1957","03","3.7"
"1957/04","1957","04","12.9"
"1957/05","1957","05","7.4"
"1957/06","1957","06","2.2"
"1957/07","1957","07","7.8"
"1957/08","1957","08","24.1"
"1957/09","1957","09","4.3"
"1957/10","1957","10","4.7"
"1957/11","1957","11","12.5"
"1957/12","1957","12","26.1"
"1958/01","1958","01","7.6"
"1958/02","1958","02","3.7"
"1958/03","1958","03","11"
"1958/04","1958","04","3.2"
"1958/05","1958","05","6"
"1958/06","1958","06","3.7"
"1958/07","1958","07","17"
"1958/08","1958","08","18.2"
"1958/09","1958","09","4.7"
"1958/10","1958","10","18"
"1958/11","1958","11","6.8"
"1958/12","1958","12","9.5"
"1959/01","1959","01","17.3"
"1959/02","1959","02","17.1"
"1959/03","1959","03","7.4"
"1959/04","1959","04","9.4"
"1959/05","1959","05","7.2"
"1959/06","1959","06","1.2"
"1959/07","1959","07","5.6"
"1959/08","1959","08","9.1"
"1959/09","1959","09","4.7"
"1959/10","1959","10","3.9"
"1959/11","1959","11","9.3"
"1959/12","1959","12","14.8"
"1960/01","1960","01","5.6"
"1960/02","1960","02","33.8"
"1960/03","1960","03","9.8"
"1960/04","1960","04","12.3"
"1960/05","1960","05","7.4"
"1960/06","1960","06","4.4"
"1960/07","1960","07","3.4"
"1960/08","1960","08","5.1"
"1960/09","1960","09","6.5"
"1960/10","1960","10","3.4"
"1960/11","1960","11","13.2"
"1960/12","1960","12","9"
"1961/01","1961","01","7.1"
"1961/02","1961","02","20.7"
"1961/03","1961","03","4"
"1961/04","1961","04","7.3"
"1961/05","1961","05","6.4"
"1961/06","1961","06","7.8"
"1961/07","1961","07","6.1"
"1961/08","1961","08","5.6"
"1961/09","1961","09","3.6"
"1961/10","1961","10","15.6"
"1961/11","1961","11","20.2"
"1961/12","1961","12","5.9"
"1962/01","1962","01","2.2"
"1962/02","1962","02","4.3"
"1962/03","1962","03","9.5"
"1962/04","1962","04","2.8"
"1962/05","1962","05","5.3"
"1962/06","1962","06","0.7"
"1962/07","1962","07","4.6"
"1962/08","1962","08","3.7"
"1962/09","1962","09","3.9"
"1962/10","1962","10","1.3"
"1962/11","1962","11","4.6"
"1962/12","1962","12","5.6"
"1963/01","1963","01","10.8"
"1963/02","1963","02","3.8"
"1963/03","1963","03","9.4"
"1963/04","1963","04","17.9"
"1963/05","1963","05","21"
"1963/06","1963","06","8.1"
"1963/07","1963","07","8.8"
"1963/08","1963","08","3.6"
"1963/09","1963","09","6.9"
"1963/10","1963","10","10.7"
"1963/11","1963","11","6.4"
"1963/12","1963","12","3.8"
"1964/01","1964","01","9.1"
"1964/02","1964","02","10.8"
"1964/03","1964","03","10.3"
"1964/04","1964","04","8.6"
"1964/05","1964","05","7.5"
"1964/06","1964","06","2.4"
"1964/07","1964","07","7.7"
"1964/08","1964","08","4.2"
"1964/09","1964","09","7"
"1964/10","1964","10","7.9"
"1964/11","1964","11","32.2"
"1964/12","1964","12","9.6"
"1965/01","1965","01","9.4"
"1965/02","1965","02","10"
"1965/03","1965","03","9.5"
"1965/04","1965","04","15.7"
"1965/05","1965","05","11"
"1965/06","1965","06","4.8"
"1965/07","1965","07","9.8"
"1965/08","1965","08","6.8"
"1965/09","1965","09","2.9"
"1965/10","1965","10","6.1"
"1965/11","1965","11","20.3"
"1965/12","1965","12","15.1"
"1966/01","1966","01","9.8"
"1966/02","1966","02","9.3"
"1966/03","1966","03","3.2"
"1966/04","1966","04","4.1"
"1966/05","1966","05","2.6"
"1966/06","1966","06","2.6"
"1966/07","1966","07","4.9"
"1966/08","1966","08","6.7"
"1966/09","1966","09","5.1"
"1966/10","1966","10","12.8"
"1966/11","1966","11","6.8"
"1966/12","1966","12","11.4"
"1967/01","1967","01","13.9"
"1967/02","1967","02","6.6"
"1967/03","1967","03","16.2"
"1967/04","1967","04","13.3"
"1967/05","1967","05","5.8"
"1967/06","1967","06","6.1"
"1967/07","1967","07","8.1"
"1967/08","1967","08","14.5"
"1967/09","1967","09","2.8"
"1967/10","1967","10","4.2"
"1967/11","1967","11","22.8"
"1967/12","1967","12","12.1"
"1968/01","1968","01","7.9"
"1968/02","1968","02","9.4"
"1968/03","1968","03","14.1"
"1968/04","1968","04","22.1"
"1968/05","1968","05","4.1"
"1968/06","1968","06","3.2"
"1968/07","1968","07","3.9"
"1968/08","1968","08","3.4"
"1968/09","1968","09","7.4"
"1968/10","1968","10","6.7"
"1968/11","1968","11","19.1"
"1968/12","1968","12","21.2"
"1969/01","1969","01","25.4"
"1969/02","1969","02","23.6"
"1969/03","1969","03","19.9"
"1969/04","1969","04","15.6"
"1969/05","1969","05","5.7"
"1969/06","1969","06","2.5"
"1969/07","1969","07","14.3"
"1969/08","1969","08","11.4"
"1969/09","1969","09","5.8"
"1969/10","1969","10","2.9"
