time,datetime,NDVI
950832000000,2000-02-18,0.2605
952214400000,2000-03-05,0.42610000000000003
953596800000,2000-03-21,0.5061
954979200000,2000-04-06,0.5557
956361600000,2000-04-22,0.5118
957744000000,2000-05-08,0.45420000000000005
959126400000,2000-05-24,0.5954
960508800000,2000-06-09,0.5775
961891200000,2000-06-25,0.5616
963273600000,2000-07-11,0.36910000000000004
964656000000,2000-07-27,0.5885
966038400000,2000-08-12,0.5364
967420800000,2000-08-28,0.5704
968803200000,2000-09-13,0.6016
970185600000,2000-09-29,0.6033000000000001
971568000000,2000-10-15,0.6435000000000001
972950400000,2000-10-31,0.6227
974332800000,2000-11-16,0.6246
975715200000,2000-12-02,0.6225
977097600000,2000-12-18,0.621
978307200000,2001-01-01,0.619
979689600000,2001-01-17,0.6016
981072000000,2001-02-02,0.6052000000000001
982454400000,2001-02-18,0.6108
983836800000,2001-03-06,0.6114
985219200000,2001-03-22,0.2998
986601600000,2001-04-07,0.5609000000000001
987984000000,2001-04-23,0.5485
989366400000,2001-05-09,0.5637
990748800000,2001-05-25,0.618
992131200000,2001-06-10,0.4289
993513600000,2001-06-26,0.5551
994896000000,2001-07-12,0.5992000000000001
996278400000,2001-07-28,0.6255000000000001
997660800000,2001-08-13,0.5677
999043200000,2001-08-29,0.6471
1000425600000,2001-09-14,0.5563
1001808000000,2001-09-30,0.6266
1003190400000,2001-10-16,0.6386000000000001
1004572800000,2001-11-01,0.6105
1005955200000,2001-11-17,0.6128
1007337600000,2001-12-03,0.46680000000000005
1008720000000,2001-12-19,0.6353
1009843200000,2002-01-01,0.6018
1011225600000,2002-01-17,0.5537000000000001
1012608000000,2002-02-02,0.6442
1013990400000,2002-02-18,0.5313
1015372800000,2002-03-06,0.5602
1016755200000,2002-03-22,0.5807
1018137600000,2002-04-07,0.5624
1019520000000,2002-04-23,0.36970000000000003
1020902400000,2002-05-09,0.5385
1022284800000,2002-05-25,0.5555
1023667200000,2002-06-10,0.5411
1025049600000,2002-06-26,0.48960000000000004
1026432000000,2002-07-12,0.432
1027814400000,2002-07-28,0.5747
1029196800000,2002-08-13,0.4892
1030579200000,2002-08-29,0.6108
1031961600000,2002-09-14,0.6153000000000001
1033344000000,2002-09-30,0.6113000000000001
1034726400000,2002-10-16,0.533
1036108800000,2002-11-01,0.6212
1037491200000,2002-11-17,0.6244000000000001
1038873600000,2002-12-03,0.6365000000000001
1040256000000,2002-12-19,0.6293000000000001
1041379200000,2003-01-01,0.6481
1042761600000,2003-01-17,0.5850000000000001
1044144000000,2003-02-02,0.5968
1045526400000,2003-02-18,0.5959
1046908800000,2003-03-06,0.5797
1048291200000,2003-03-22,0.5518000000000001
1049673600000,2003-04-07,0.4892
1051056000000,2003-04-23,0.5194
1052438400000,2003-05-09,0.6047
1053820800000,2003-05-25,0.5849
1055203200000,2003-06-10,0.5753
1056585600000,2003-06-26,0.61
1057968000000,2003-07-12,0.5831000000000001
1059350400000,2003-07-28,0.5860000000000001
1060732800000,2003-08-13,0.5705
1062115200000,2003-08-29,0.5786
1063497600000,2003-09-14,0.6115
1064880000000,2003-09-30,0.5767
1066262400000,2003-10-16,0.5924
1067644800000,2003-11-01,0.5995
1069027200000,2003-11-17,0.5944
1070409600000,2003-12-03,0.6633
1071792000000,2003-12-19,0.64
1072915200000,2004-01-01,0.648
1074297600000,2004-01-17,0.5988
1075680000000,2004-02-02,0.5409
1077062400000,2004-02-18,0.6074
1078444800000,2004-03-05,0.6096
1079827200000,2004-03-21,0.6112000000000001
1081209600000,2004-04-06,0.5721
1082592000000,2004-04-22,0.5536
1083974400000,2004-05-08,0.5219
1085356800000,2004-05-24,0.5649000000000001
1086739200000,2004-06-09,0.6078
1088121600000,2004-06-25,0.6429
1089504000000,2004-07-11,0.5571
1090886400000,2004-07-27,0.5522
1092268800000,2004-08-12,0.6179
1093651200000,2004-08-28,0.6256
1095033600000,2004-09-13,0.5867
1096416000000,2004-09-29,0.5708
1097798400000,2004-10-15,0.5657
1099180800000,2004-10-31,0.5522
1100563200000,2004-11-16,0.6074
1101945600000,2004-12-02,0.5860000000000001
1103328000000,2004-12-18,0.615
1104537600000,2005-01-01,0.6337
1105920000000,2005-01-17,0.6354000000000001
1107302400000,2005-02-02,0.6245
1108684800000,2005-02-18,0.5678000000000001
1110067200000,2005-03-06,0.5464
1111449600000,2005-03-22,0.4943
1112832000000,2005-04-07,0.5382
1114214400000,2005-04-23,0.5496
1115596800000,2005-05-09,0.6006
1116979200000,2005-05-25,0.47200000000000003
1118361600000,2005-06-10,0.5806
1119744000000,2005-06-26,0.5648000000000001
1121126400000,2005-07-12,0.384
1122508800000,2005-07-28,0.5598000000000001
1123891200000,2005-08-13,0.608
1125273600000,2005-08-29,0.6296
1126656000000,2005-09-14,0.6084
1128038400000,2005-09-30,0.5898
1129420800000,2005-10-16,0.5866
1130803200000,2005-11-01,0.6107
1132185600000,2005-11-17,0.6233000000000001
1133568000000,2005-12-03,0.6228
1134950400000,2005-12-19,0.6026
1136073600000,2006-01-01,0.606
1137456000000,2006-01-17,0.37010000000000004
1138838400000,2006-02-02,0.6371
1140220800000,2006-02-18,0.5736
1141603200000,2006-03-06,0.5895
1142985600000,2006-03-22,0.46
1144368000000,2006-04-07,0.5984
1145750400000,2006-04-23,0.5514
1147132800000,2006-05-09,0.5518000000000001
1148515200000,2006-05-25,0.6038
1149897600000,2006-06-10,0.5368
1151280000000,2006-06-26,0.5891000000000001
1152662400000,2006-07-12,0.5828
1154044800000,2006-07-28,0.5903
1155427200000,2006-08-13,0.5966
1156809600000,2006-08-29,0.6157
1158192000000,2006-09-14,0.5533
1159574400000,2006-09-30,0.6053000000000001
1160956800000,2006-10-16,0.5232
1162339200000,2006-11-01,0.6069
1163721600000,2006-11-17,0.6317
1165104000000,2006-12-03,0.6325000000000001
1166486400000,2006-12-19,0.6165
1167609600000,2007-01-01,0.6366
1168992000000,2007-01-17,0.6206
1170374400000,2007-02-02,0.5599000000000001
1171756800000,2007-02-18,0.5455
1173139200000,2007-03-06,0.608
1174521600000,2007-03-22,0.6067
1175904000000,2007-04-07,0.4168
1177286400000,2007-04-23,0.6025
1178668800000,2007-05-09,0.5809000000000001
1180051200000,2007-05-25,0.5533
1181433600000,2007-06-10,0.4828
1182816000000,2007-06-26,0.4045
1184198400000,2007-07-12,0.5941000000000001
1185580800000,2007-07-28,0.5792
1186963200000,2007-08-13,0.5786
1188345600000,2007-08-29,0.6296
1189728000000,2007-09-14,0.5959
1191110400000,2007-09-30,0.5972000000000001
1192492800000,2007-10-16,0.5786
1193875200000,2007-11-01,0.6202000000000001
1195257600000,2007-11-17,0.63
1196640000000,2007-12-03,0.5435
1198022400000,2007-12-19,0.5975
1199145600000,2008-01-01,0.5594
1200528000000,2008-01-17,0.605
1201910400000,2008-02-02,0.5118
1203292800000,2008-02-18,0.6135
1204675200000,2008-03-05,0.41590000000000005
1206057600000,2008-03-21,0.5639000000000001
1207440000000,2008-04-06,0.5956
1208822400000,2008-04-22,0.49010000000000004
1210204800000,2008-05-08,0.5363
1211587200000,2008-05-24,0.5506
1212969600000,2008-06-09,0.4516
1214352000000,2008-06-25,0.5867
1215734400000,2008-07-11,0.5207
1217116800000,2008-07-27,0.5771000000000001
1218499200000,2008-08-12,0.5483
1219881600000,2008-08-28,0.6072000000000001
1221264000000,2008-09-13,0.5539000000000001
1222646400000,2008-09-29,0.5477000000000001
1224028800000,2008-10-15,0.5334
1225411200000,2008-10-31,0.35810000000000003
1226793600000,2008-11-16,0.6035
1228176000000,2008-12-02,0.5839
1229558400000,2008-12-18,0.6218
1230768000000,2009-01-01,0.5982000000000001
1232150400000,2009-01-17,0.5272
1233532800000,2009-02-02,0.3708
1234915200000,2009-02-18,0.3378
1236297600000,2009-03-06,0.5864
1237680000000,2009-03-22,0.5294
1239062400000,2009-04-07,0.3312
1240444800000,2009-04-23,0.4707
1241827200000,2009-05-09,0.5736
1243209600000,2009-05-25,0.49870000000000003
1244592000000,2009-06-10,0.3614
1245974400000,2009-06-26,0.534
1247356800000,2009-07-12,0.47290000000000004
1248739200000,2009-07-28,0.5332
1250121600000,2009-08-13,0.5581
1251504000000,2009-08-29,0.5696
1252886400000,2009-09-14,0.6135
1254268800000,2009-09-30,0.5991000000000001
1255651200000,2009-10-16,0.6124
1257033600000,2009-11-01,0.5799000000000001
1258416000000,2009-11-17,0.5111
1259798400000,2009-12-03,0.6128
1261180800000,2009-12-19,0.6446000000000001
1262304000000,2010-01-01,0.5925
1263686400000,2010-01-17,0.5703
1265068800000,2010-02-02,0.6247
1266451200000,2010-02-18,0.5523
1267833600000,2010-03-06,0.5577
1269216000000,2010-03-22,0.4052
1270598400000,2010-04-07,0.6029
1271980800000,2010-04-23,0.6229
1273363200000,2010-05-09,0.5836
1274745600000,2010-05-25,0.5507000000000001
1276128000000,2010-06-10,0.5844
1277510400000,2010-06-26,0.6065
1278892800000,2010-07-12,0.5507000000000001
1280275200000,2010-07-28,0.5651
1281657600000,2010-08-13,0.615
1283040000000,2010-08-29,0.5985
1284422400000,2010-09-14,0.5682
1285804800000,2010-09-30,0.5494
1287187200000,2010-10-16,0.457
1288569600000,2010-11-01,0.6086
1289952000000,2010-11-17,0.5708
1291334400000,2010-12-03,0.5757
1292716800000,2010-12-19,0.5758
1293840000000,2011-01-01,0.6427
1295222400000,2011-01-17,0.5861000000000001
1296604800000,2011-02-02,0.5673
1297987200000,2011-02-18,0.45130000000000003
1299369600000,2011-03-06,0.5778
1300752000000,2011-03-22,0.37720000000000004
1302134400000,2011-04-07,0.2495
1303516800000,2011-04-23,0.5779000000000001
1304899200000,2011-05-09,0.4408
1306281600000,2011-05-25,0.6019
1307664000000,2011-06-10,0.3579
1309046400000,2011-06-26,0.6
1310428800000,2011-07-12,0.5709000000000001
1311811200000,2011-07-28,0.5621
1313193600000,2011-08-13,0.5905
1314576000000,2011-08-29,0.5941000000000001
1315958400000,2011-09-14,0.6557000000000001
1317340800000,2011-09-30,0.5418000000000001
1318723200000,2011-10-16,0.596
1320105600000,2011-11-01,0.25880000000000003
1321488000000,2011-11-17,0.6418
1322870400000,2011-12-03,0.6089
1324252800000,2011-12-19,0.6031000000000001
1325376000000,2012-01-01,0.5415
1326758400000,2012-01-17,0.6152000000000001
1328140800000,2012-02-02,0.5857
1329523200000,2012-02-18,0.5659000000000001
1330905600000,2012-03-05,0.2102
1332288000000,2012-03-21,0.5717
1333670400000,2012-04-06,0.5651
1335052800000,2012-04-22,0.5659000000000001
1336435200000,2012-05-08,0.6182000000000001
1337817600000,2012-05-24,0.5645
1339200000000,2012-06-09,0.5673
1340582400000,2012-06-25,0.6083000000000001
1341964800000,2012-07-11,0.6197
1343347200000,2012-07-27,0.5458000000000001
1344729600000,2012-08-12,0.6078
1346112000000,2012-08-28,0.5734
1347494400000,2012-09-13,0.5647
1348876800000,2012-09-29,0.5844
1350259200000,2012-10-15,0.3976
1351641600000,2012-10-31,0.5996
1353024000000,2012-11-16,0.5198
1354406400000,2012-12-02,0.5418000000000001
1355788800000,2012-12-18,0.5889
1356998400000,2013-01-01,0.6198
1358380800000,2013-01-17,0.6069
1359763200000,2013-02-02,0.6081
1361145600000,2013-02-18,0.47640000000000005
1362528000000,2013-03-06,0.5756
1363910400000,2013-03-22,0.3156
1365292800000,2013-04-07,0.5316000000000001
1366675200000,2013-04-23,0.5324
1368057600000,2013-05-09,0.4824
1369440000000,2013-05-25,0.5916
1370822400000,2013-06-10,0.5735
1372204800000,2013-06-26,0.546
1373587200000,2013-07-12,0.5807
1374969600000,2013-07-28,0.5711
1376352000000,2013-08-13,0.5908
1377734400000,2013-08-29,0.5703
1379116800000,2013-09-14,0.5859
1380499200000,2013-09-30,0.5646
1381881600000,2013-10-16,0.5805
1383264000000,2013-11-01,0.5702
1384646400000,2013-11-17,0.6
1386028800000,2013-12-03,0.5176000000000001
1387411200000,2013-12-19,0.622
1388534400000,2014-01-01,0.6164000000000001
1389916800000,2014-01-17,0.5968
1391299200000,2014-02-02,0.5755
1392681600000,2014-02-18,0.6216
1394064000000,2014-03-06,0.6052000000000001
1395446400000,2014-03-22,0.42550000000000004
1396828800000,2014-04-07,0.5769000000000001
1398211200000,2014-04-23,0.5778
1399593600000,2014-05-09,0.5523
1400976000000,2014-05-25,0.556
1402358400000,2014-06-10,0.6139
1403740800000,2014-06-26,0.5964
1405123200000,2014-07-12,0.5529000000000001
1406505600000,2014-07-28,0.5820000000000001
1407888000000,2014-08-13,0.6277
1409270400000,2014-08-29,0.619
1410652800000,2014-09-14,0.5821000000000001
1412035200000,2014-09-30,0.6096
1413417600000,2014-10-16,0.5689000000000001
1414800000000,2014-11-01,0.5778
1416182400000,2014-11-17,0.6047
1417564800000,2014-12-03,0.6031000000000001
1418947200000,2014-12-19,0.6177
1420070400000,2015-01-01,0.5755
1421452800000,2015-01-17,0.609
1422835200000,2015-02-02,0.5595
1424217600000,2015-02-18,0.5572
1425600000000,2015-03-06,0.5771000000000001
1426982400000,2015-03-22,0.559
1428364800000,2015-04-07,0.5415
1429747200000,2015-04-23,0.5374
1431129600000,2015-05-09,0.5084000000000001
1432512000000,2015-05-25,0.5903
1433894400000,2015-06-10,0.5824
1435276800000,2015-06-26,0.5971000000000001
1436659200000,2015-07-12,0.5767
1438041600000,2015-07-28,0.5502
1439424000000,2015-08-13,0.5469
1440806400000,2015-08-29,0.5812
1442188800000,2015-09-14,0.5488000000000001
1443571200000,2015-09-30,0.5796
1444953600000,2015-10-16,0.6167
1446336000000,2015-11-01,0.5515
1447718400000,2015-11-17,0.5961000000000001
1449100800000,2015-12-03,0.6272
1450483200000,2015-12-19,0.6501
1451606400000,2016-01-01,0.6226
1452988800000,2016-01-17,0.6032000000000001
1454371200000,2016-02-02,0.6351
1455753600000,2016-02-18,0.5716
1457136000000,2016-03-05,0.5637
1458518400000,2016-03-21,0.5469
1459900800000,2016-04-06,0.5416000000000001
1461283200000,2016-04-22,0.6015
1462665600000,2016-05-08,0.5502
1464048000000,2016-05-24,0.5351
1465430400000,2016-06-09,0.5997
1466812800000,2016-06-25,0.6131
1468195200000,2016-07-11,0.5676
1469577600000,2016-07-27,0.5828
1470960000000,2016-08-12,0.5729000000000001
1472342400000,2016-08-28,0.5781000000000001
1473724800000,2016-09-13,0.614
1475107200000,2016-09-29,0.6201
1476489600000,2016-10-15,0.632
1477872000000,2016-10-31,0.5318
1479254400000,2016-11-16,0.5936
1480636800000,2016-12-02,0.45630000000000004
1482019200000,2016-12-18,0.5712
1483228800000,2017-01-01,0.6021000000000001
1484611200000,2017-01-17,0.6093000000000001
1485993600000,2017-02-02,0.6012000000000001
1487376000000,2017-02-18,0.5918
1488758400000,2017-03-06,0.6157
1490140800000,2017-03-22,0.5715
1491523200000,2017-04-07,0.5859
1492905600000,2017-04-23,0.6893
1494288000000,2017-05-09,0.5533
1495670400000,2017-05-25,0.543
1497052800000,2017-06-10,0.5413
1498435200000,2017-06-26,0.5504
1499817600000,2017-07-12,0.2752
1501200000000,2017-07-28,0.5850000000000001
1502582400000,2017-08-13,0.5888
1503964800000,2017-08-29,0.547
1505347200000,2017-09-14,0.6512
1506729600000,2017-09-30,0.6214000000000001
1508112000000,2017-10-16,0.6256
1509494400000,2017-11-01,0.6225
1510876800000,2017-11-17,0.5967
1512259200000,2017-12-03,0.6317
1513641600000,2017-12-19,0.6156
1514764800000,2018-01-01,0.6076
1516147200000,2018-01-17,0.5798
1517529600000,2018-02-02,0.6077
1518912000000,2018-02-18,0.5354
1520294400000,2018-03-06,0.5261
1521676800000,2018-03-22,0.6271
1523059200000,2018-04-07,0.5177
1524441600000,2018-04-23,0.5097
1525824000000,2018-05-09,0.5676
1527206400000,2018-05-25,0.6087
1528588800000,2018-06-10,0.5890000000000001
1529971200000,2018-06-26,0.6208
1531353600000,2018-07-12,0.43
1532736000000,2018-07-28,0.5674
1534118400000,2018-08-13,0.4874
1535500800000,2018-08-29,0.6108
1536883200000,2018-09-14,0.5422
1538265600000,2018-09-30,0.6366
1539648000000,2018-10-16,0.6241
1541030400000,2018-11-01,0.6273000000000001
1542412800000,2018-11-17,0.5747
1543795200000,2018-12-03,0.5681
1545177600000,2018-12-19,0.6303000000000001
1546300800000,2019-01-01,0.6303000000000001
1547683200000,2019-01-17,0.6027
1549065600000,2019-02-02,0.5921000000000001
1550448000000,2019-02-18,0.5668000000000001
1551830400000,2019-03-06,0.5660000000000001
1553212800000,2019-03-22,0.5615
1554595200000,2019-04-07,0.5898
1555977600000,2019-04-23,0.6143000000000001
1557360000000,2019-05-09,0.5722
1558742400000,2019-05-25,0.49200000000000005
1560124800000,2019-06-10,0.62
1561507200000,2019-06-26,0.5294
1562889600000,2019-07-12,0.5528000000000001
1564272000000,2019-07-28,0.5524
1565654400000,2019-08-13,0.5669000000000001
1567036800000,2019-08-29,0.6122000000000001
1568419200000,2019-09-14,0.597
1569801600000,2019-09-30,0.6033000000000001
1571184000000,2019-10-16,0.6034
1572566400000,2019-11-01,0.6281
1573948800000,2019-11-17,0.559
1575331200000,2019-12-03,0.6523
1576713600000,2019-12-19,0.6087
1577836800000,2020-01-01,0.5749000000000001
1579219200000,2020-01-17,0.5199
1580601600000,2020-02-02,0.6213000000000001
1581984000000,2020-02-18,0.5805
1583366400000,2020-03-05,0.46530000000000005
1584748800000,2020-03-21,0.6433
1586131200000,2020-04-06,0.5624
1587513600000,2020-04-22,0.6019
1588896000000,2020-05-08,0.5364
1590278400000,2020-05-24,0.5613
1591660800000,2020-06-09,0.6038
1593043200000,2020-06-25,0.5854
1594425600000,2020-07-11,0.5640000000000001
1595808000000,2020-07-27,0.6059
1597190400000,2020-08-12,0.6065
1598572800000,2020-08-28,0.5883
1599955200000,2020-09-13,0.5979
1601337600000,2020-09-29,0.6074
1602720000000,2020-10-15,0.5765
1604102400000,2020-10-31,0.5495
1605484800000,2020-11-16,0.6203000000000001
1606867200000,2020-12-02,0.5674
1608249600000,2020-12-18,0.6149
1609459200000,2021-01-01,0.55
1610841600000,2021-01-17,0.5468000000000001
1612224000000,2021-02-02,0.5920000000000001
1613606400000,2021-02-18,0.561
1614988800000,2021-03-06,0.6019
1616371200000,2021-03-22,0.5756
1617753600000,2021-04-07,0.5958
1619136000000,2021-04-23,0.616
1620518400000,2021-05-09,0.5395
1621900800000,2021-05-25,0.5800000000000001
1623283200000,2021-06-10,0.5908
1624665600000,2021-06-26,0.5531
1626048000000,2021-07-12,0.5762
1627430400000,2021-07-28,0.6178
1628812800000,2021-08-13,0.61
1630195200000,2021-08-29,0.613
1631577600000,2021-09-14,0.6075
