,datetime,ET,Month
0,2001-01-01,32.87087912087912,1
1,2001-01-09,12.598757763975156,1
2,2001-01-17,10.234502923976608,1
3,2001-01-25,12.717582417582419,1
4,2001-02-02,14.391719745222929,2
5,2001-02-18,13.537222222222224,2
6,2001-02-26,20.042105263157897,2
7,2001-03-06,21.11758241758242,3
8,2001-03-14,22.461538461538463,3
9,2001-03-22,20.20123456790124,3
10,2001-03-30,17.825903614457832,3
11,2001-04-07,20.392134831460677,4
12,2001-04-15,25.586627906976744,4
13,2001-04-23,24.742307692307694,4
14,2001-05-01,26.59013157894737,5
15,2001-05-09,23.5767955801105,5
16,2001-05-17,24.335454545454546,5
17,2001-05-25,27.64,5
18,2001-06-02,28.65561797752809,6
19,2001-06-10,28.345348837209304,6
20,2001-06-18,10.801162790697674,6
21,2001-07-04,22.392090395480228,7
22,2001-07-12,29.814835164835166,7
23,2001-07-20,21.033516483516486,7
24,2001-07-28,30.535714285714285,7
25,2001-08-05,25.195604395604395,8
26,2001-08-13,26.18072289156627,8
27,2001-08-21,26.253846153846155,8
28,2001-08-29,16.523456790123458,8
29,2001-09-06,15.52747252747253,9
30,2001-09-14,20.392307692307696,9
31,2001-09-22,22.961538461538463,9
32,2001-09-30,26.144505494505495,9
33,2001-10-08,23.732417582417582,10
34,2001-10-16,21.677714285714288,10
35,2001-10-24,23.780769230769234,10
36,2001-11-01,22.508208955223882,11
37,2001-11-17,8.4625,11
38,2001-11-25,16.5,11
39,2001-12-03,16.55054945054945,12
40,2001-12-11,17.467032967032967,12
41,2001-12-19,11.8489010989011,12
42,2001-12-27,13.341176470588236,12
43,2002-01-01,12.487719298245615,1
44,2002-01-09,18.340555555555557,1
45,2002-01-17,16.75714285714286,1
46,2002-01-25,14.232432432432432,1
47,2002-02-02,16.920441988950277,2
48,2002-02-10,18.481868131868133,2
49,2002-02-18,20.256043956043957,2
50,2002-02-26,19.28791208791209,2
51,2002-03-06,23.11703296703297,3
52,2002-03-14,24.186813186813186,3
53,2002-03-30,23.727544910179642,3
54,2002-04-07,17.864835164835167,4
55,2002-04-15,21.682967032967035,4
56,2002-04-23,21.79010989010989,4
57,2002-05-01,24.02816091954023,5
58,2002-05-09,24.076666666666668,5
59,2002-05-17,29.394943820224718,5
60,2002-05-25,23.5,5
61,2002-06-02,29.280769230769234,6
62,2002-06-10,26.163736263736265,6
63,2002-06-18,26.498876404494382,6
64,2002-06-26,23.934065934065934,6
65,2002-07-04,28.807586206896556,7
66,2002-07-12,23.700549450549453,7
67,2002-07-20,26.975,7
68,2002-07-28,22.280113636363637,7
69,2002-08-05,26.87802197802198,8
70,2002-08-13,24.324725274725278,8
71,2002-08-21,23.771597633136096,8
72,2002-08-29,24.12481203007519,8
73,2002-09-06,24.32802197802198,9
74,2002-09-14,23.45714285714286,9
75,2002-09-22,19.374301675977655,9
76,2002-09-30,16.66759776536313,9
77,2002-10-08,19.835625,10
78,2002-10-16,19.12087912087912,10
79,2002-10-24,14.530219780219781,10
80,2002-11-01,12.155494505494506,11
81,2002-11-09,15.945054945054947,11
82,2002-11-17,11.483516483516484,11
83,2002-11-25,14.791712707182322,11
84,2002-12-03,13.551149425287358,12
85,2002-12-11,10.265934065934067,12
86,2002-12-19,12.924418604651164,12
87,2002-12-27,8.718681318681318,12
88,2003-01-01,9.242696629213484,1
89,2003-01-09,12.028021978021979,1
90,2003-01-17,10.114285714285714,1
91,2003-01-25,19.177777777777777,1
92,2003-02-02,11.774175824175826,2
93,2003-02-10,17.304945054945055,2
94,2003-02-18,18.283428571428573,2
95,2003-02-26,10.766666666666667,2
96,2003-03-06,13.060989010989012,3
97,2003-03-14,13.115555555555558,3
98,2003-03-22,14.95879120879121,3
99,2003-03-30,23.121052631578948,3
100,2003-04-07,22.77247191011236,4
101,2003-04-15,21.574175824175825,4
102,2003-04-23,20.286813186813188,4
103,2003-05-01,18.763917525773195,5
104,2003-05-09,27.108125,5
105,2003-05-17,15.896511627906978,5
106,2003-05-25,10.240000000000002,5
107,2003-06-02,24.309411764705885,6
108,2003-06-10,25.214835164835165,6
109,2003-06-18,20.430065359477126,6
110,2003-06-26,18.509550561797752,6
111,2003-07-04,29.373417721518987,7
112,2003-07-12,24.05819209039548,7
113,2003-07-20,21.678709677419356,7
114,2003-07-28,21.556849315068494,7
115,2003-08-05,25.857142857142858,8
116,2003-08-13,29.323076923076925,8
117,2003-08-21,21.13856209150327,8
118,2003-08-29,18.681318681318682,8
119,2003-09-06,21.106211180124223,9
120,2003-09-14,26.202197802197805,9
121,2003-09-22,15.417582417582418,9
122,2003-09-30,16.611538461538462,9
123,2003-10-08,17.811458333333334,10
124,2003-10-16,21.123287671232877,10
125,2003-10-24,17.10223463687151,10
126,2003-11-01,13.794117647058824,11
127,2003-11-09,13.819277108433736,11
128,2003-11-17,20.879888268156424,11
129,2003-11-25,19.178571428571427,11
130,2003-12-03,21.116129032258065,12
131,2003-12-11,12.041818181818183,12
132,2003-12-19,11.755494505494505,12
133,2003-12-27,7.3500000000000005,12
134,2004-01-01,15.573743016759778,1
135,2004-01-09,13.535955056179777,1
136,2004-01-17,16.219875776397515,1
137,2004-01-25,17.695054945054945,1
138,2004-02-02,19.229861111111113,2
139,2004-02-10,22.595054945054947,2
140,2004-02-18,20.075000000000003,2
141,2004-02-26,19.56593406593407,2
142,2004-03-05,21.29814814814815,3
143,2004-03-13,21.26123595505618,3
144,2004-03-21,16.46043956043956,3
145,2004-03-29,28.689010989010992,3
146,2004-04-06,27.11193181818182,4
147,2004-04-14,25.873595505617978,4
148,2004-04-22,29.3,4
149,2004-04-30,29.2956043956044,4
150,2004-05-08,25.645604395604398,5
151,2004-05-16,27.107189542483663,5
152,2004-05-24,30.3,5
153,2004-06-01,29.62444444444445,6
154,2004-06-09,28.60730337078652,6
155,2004-06-17,31.306250000000002,6
156,2004-06-25,25.832967032967034,6
157,2004-07-03,20.59285714285714,7
158,2004-07-11,24.450000000000003,7
159,2004-07-19,16.935164835164837,7
160,2004-07-27,26.173076923076923,7
161,2004-08-04,23.56140350877193,8
162,2004-08-12,20.434375000000003,8
163,2004-08-20,25.03563218390805,8
164,2004-08-28,18.2,8
165,2004-09-05,19.133516483516484,9
166,2004-09-13,15.641899441340783,9
167,2004-09-21,20.242857142857144,9
168,2004-09-29,20.94777777777778,9
169,2004-10-07,22.426923076923078,10
170,2004-10-15,19.79945054945055,10
171,2004-10-23,20.66123595505618,10
172,2004-10-31,19.343406593406595,10
173,2004-11-08,14.635542168674698,11
174,2004-11-16,18.742944785276077,11
175,2004-11-24,19.14367088607595,11
176,2004-12-02,16.880701754385964,12
177,2004-12-10,11.787362637362639,12
178,2004-12-18,15.172413793103448,12
179,2004-12-26,15.248543689320389,12
180,2005-01-01,15.788970588235294,1
181,2005-01-09,10.084615384615384,1
182,2005-01-17,16.697938144329896,1
183,2005-01-25,16.88125,1
184,2005-02-02,16.33205128205128,2
185,2005-02-10,18.26593406593407,2
186,2005-02-18,14.364835164835165,2
187,2005-02-26,16.289285714285715,2
188,2005-03-06,20.117341040462428,3
189,2005-03-14,17.549624060150375,3
190,2005-03-22,25.79664804469274,3
191,2005-03-30,24.13956043956044,3
192,2005-04-07,25.637640449438205,4
193,2005-04-15,17.99111111111111,4
194,2005-04-23,21.36043956043956,4
195,2005-05-01,23.46043956043956,5
196,2005-05-09,19.97398843930636,5
197,2005-05-17,21.314666666666668,5
198,2005-05-25,23.470879120879122,5
199,2005-06-02,25.05575757575758,6
200,2005-06-10,19.88882681564246,6
201,2005-06-18,26.313286713286715,6
202,2005-06-26,27.723076923076924,6
203,2005-07-04,29.73446327683616,7
204,2005-07-12,25.35,7
205,2005-07-20,20.376373626373628,7
206,2005-07-28,28.072067039106145,7
207,2005-08-05,29.74120879120879,8
208,2005-08-13,19.266483516483518,8
209,2005-08-21,18.768156424581004,8
210,2005-08-29,26.42527472527473,8
211,2005-09-06,27.053703703703704,9
212,2005-09-14,28.060555555555556,9
213,2005-09-22,27.481318681318683,9
214,2005-09-30,27.885474860335194,9
215,2005-10-08,19.045054945054947,10
216,2005-10-16,25.116483516483516,10
217,2005-10-24,24.089560439560444,10
218,2005-11-01,21.091836734693878,11
219,2005-11-09,20.556043956043958,11
220,2005-11-17,20.481868131868133,11
221,2005-11-25,18.60604395604396,11
222,2005-12-03,19.024725274725277,12
223,2005-12-11,11.395604395604396,12
224,2005-12-19,13.280769230769232,12
225,2005-12-27,7.9192307692307695,12
226,2006-01-01,13.753296703296705,1
227,2006-01-09,15.330769230769233,1
228,2006-01-17,15.403296703296704,1
229,2006-01-25,15.592982456140351,1
230,2006-02-02,16.52258064516129,2
231,2006-02-10,19.280769230769234,2
232,2006-02-18,20.838709677419356,2
233,2006-02-26,21.78095238095238,2
234,2006-03-06,21.10824175824176,3
235,2006-03-14,17.31181102362205,3
236,2006-03-22,17.970689655172414,3
237,2006-03-30,23.550549450549454,3
238,2006-04-07,22.793956043956044,4
239,2006-04-15,26.2032967032967,4
240,2006-04-23,26.35842696629214,4
241,2006-05-01,24.921875,5
242,2006-05-09,30.376582278481017,5
243,2006-05-17,27.5381679389313,5
244,2006-05-25,24.209302325581397,5
245,2006-06-02,21.579651162790697,6
246,2006-06-10,25.8484126984127,6
247,2006-06-18,27.014117647058825,6
248,2006-06-26,23.42637362637363,6
249,2006-07-04,29.01593406593407,7
250,2006-07-12,25.724175824175827,7
251,2006-07-20,22.24360465116279,7
252,2006-07-28,29.08681318681319,7
253,2006-08-05,28.352747252747253,8
254,2006-08-13,25.237362637362637,8
255,2006-08-21,24.19338235294118,8
256,2006-08-29,19.25659340659341,8
257,2006-09-06,19.921978021978024,9
258,2006-09-14,21.35303867403315,9
259,2006-09-22,18.266878980891722,9
260,2006-09-30,24.77747252747253,9
261,2006-10-08,19.51098901098901,10
262,2006-10-16,23.69010989010989,10
263,2006-10-24,18.91043956043956,10
264,2006-11-01,19.057692307692307,11
265,2006-11-09,18.93956043956044,11
266,2006-11-17,16.81758241758242,11
267,2006-11-25,15.403314917127071,11
268,2006-12-03,16.2,12
269,2006-12-11,12.254285714285714,12
270,2006-12-19,13.911538461538463,12
271,2006-12-27,11.25,12
272,2007-01-01,16.83684210526316,1
273,2007-01-09,16.262087912087914,1
274,2007-01-17,11.107142857142858,1
275,2007-01-25,12.328813559322034,1
276,2007-02-02,17.86685393258427,2
277,2007-02-10,15.204347826086957,2
278,2007-02-18,17.240883977900552,2
279,2007-02-26,21.86551724137931,2
280,2007-03-06,19.27692307692308,3
281,2007-03-14,22.55,3
282,2007-03-22,22.65164835164835,3
283,2007-03-30,18.1292817679558,3
284,2007-04-07,19.71454545454546,4
285,2007-04-15,24.48658536585366,4
286,2007-04-23,24.403296703296704,4
287,2007-05-01,17.974157303370784,5
288,2007-05-09,21.009497206703912,5
289,2007-05-17,20.152409638554218,5
290,2007-05-25,23.61045751633987,5
291,2007-06-02,21.211494252873564,6
292,2007-06-10,23.66857142857143,6
293,2007-06-18,20.86813186813187,6
294,2007-06-26,24.570879120879123,6
295,2007-07-04,24.262222222222224,7
296,2007-07-12,24.978453038674033,7
297,2007-07-20,25.48139534883721,7
298,2007-07-28,19.401098901098905,7
299,2007-08-05,23.475824175824176,8
300,2007-08-13,28.906043956043955,8
301,2007-08-21,21.774033149171274,8
302,2007-08-29,24.417816091954023,8
303,2007-09-06,23.5478021978022,9
304,2007-09-14,25.143406593406596,9
305,2007-09-22,25.11703296703297,9
306,2007-09-30,23.848850574712642,9
307,2007-10-08,18.784615384615385,10
308,2007-10-16,17.179166666666667,10
309,2007-10-24,19.70769230769231,10
310,2007-11-09,13.370731707317075,11
311,2007-11-17,18.944791666666667,11
312,2007-11-25,19.962130177514794,11
313,2007-12-03,19.57529411764706,12
314,2007-12-11,16.501398601398602,12
315,2007-12-19,17.617032967032966,12
316,2007-12-27,9.072527472527474,12
317,2008-01-01,22.99945054945055,1
318,2008-01-09,14.243406593406593,1
319,2008-01-17,15.146703296703297,1
320,2008-01-25,16.266483516483515,1
321,2008-02-02,16.056875,2
322,2008-02-10,20.255974842767298,2
323,2008-02-18,16.07289156626506,2
324,2008-02-26,16.984615384615385,2
325,2008-03-05,16.518285714285714,3
326,2008-03-13,20.88901098901099,3
327,2008-03-21,20.09010989010989,3
328,2008-04-06,23.622360248447208,4
329,2008-04-14,21.857,4
330,2008-04-22,22.408333333333335,4
331,2008-04-30,23.069444444444446,4
332,2008-05-08,26.55195530726257,5
333,2008-05-16,22.251396648044693,5
334,2008-05-24,18.642307692307693,5
335,2008-06-01,21.83109756097561,6
336,2008-06-09,28.565168539325846,6
337,2008-06-17,30.32147239263804,6
338,2008-06-25,22.497714285714288,6
339,2008-07-03,26.860989010989012,7
340,2008-07-11,23.701333333333334,7
341,2008-07-19,30.67256097560976,7
342,2008-07-27,24.143406593406596,7
343,2008-08-04,23.809340659340663,8
344,2008-08-12,20.69945054945055,8
345,2008-08-20,18.369886363636365,8
346,2008-08-28,24.34725274725275,8
347,2008-09-05,23.642134831460677,9
348,2008-09-13,27.918131868131866,9
349,2008-09-21,21.716571428571427,9
350,2008-09-29,21.039560439560443,9
351,2008-10-07,19.84253731343284,10
352,2008-10-15,19.358426966292136,10
353,2008-10-23,19.247222222222224,10
354,2008-10-31,16.782828282828284,10
355,2008-11-08,14.495454545454548,11
356,2008-11-16,16.6,11
357,2008-11-24,13.678225806451614,11
358,2008-12-02,14.811904761904763,12
359,2008-12-10,17.531297709923663,12
360,2008-12-18,13.752205882352943,12
361,2008-12-26,9.816964285714286,12
362,2009-01-01,30.76666666666667,1
363,2009-01-09,17.213186813186816,1
364,2009-01-17,14.76043956043956,1
365,2009-01-25,15.60714285714286,1
366,2009-02-02,17.586813186813185,2
367,2009-02-10,18.257692307692306,2
368,2009-02-18,17.430219780219783,2
369,2009-02-26,16.43984375,2
370,2009-03-06,20.290384615384617,3
371,2009-03-14,19.7822695035461,3
372,2009-03-22,20.913186813186815,3
373,2009-03-30,21.0,3
374,2009-04-07,24.90962962962963,4
375,2009-04-15,27.455629139072848,4
376,2009-04-23,26.552857142857142,4
377,2009-05-01,27.09034090909091,5
378,2009-05-09,25.838938053097344,5
379,2009-05-17,25.90875912408759,5
380,2009-05-25,31.155102040816328,5
381,2009-06-02,29.994505494505496,6
382,2009-06-10,30.926744186046513,6
383,2009-06-18,32.00764705882353,6
384,2009-06-26,30.421428571428574,6
385,2009-07-04,27.940229885057473,7
386,2009-07-12,31.554395604395605,7
387,2009-07-20,27.04085365853659,7
388,2009-07-28,31.793406593406594,7
389,2009-08-05,32.60813953488372,8
390,2009-08-13,28.984065934065935,8
391,2009-08-21,27.051098901098904,8
392,2009-08-29,28.03131868131868,8
393,2009-09-06,27.798850574712645,9
394,2009-09-14,26.075824175824177,9
395,2009-09-22,27.40223880597015,9
396,2009-09-30,25.91756756756757,9
397,2009-10-08,28.33072625698324,10
398,2009-10-16,23.7478021978022,10
399,2009-10-24,23.779444444444447,10
400,2009-11-01,21.812849162011176,11
401,2009-11-09,19.852083333333336,11
402,2009-11-17,19.950549450549453,11
403,2009-11-25,21.371428571428574,11
404,2009-12-03,20.166242038216563,12
405,2009-12-11,12.051098901098902,12
406,2009-12-19,12.497802197802198,12
407,2009-12-27,8.286813186813188,12
408,2010-01-01,12.595604395604397,1
409,2010-01-09,14.930167597765365,1
410,2010-01-17,16.815028901734106,1
411,2010-01-25,17.842307692307696,1
412,2010-02-02,15.173076923076923,2
413,2010-02-10,17.35672514619883,2
414,2010-02-18,18.413736263736265,2
415,2010-02-26,18.611363636363638,2
416,2010-03-06,21.69606741573034,3
417,2010-03-14,25.21849710982659,3
418,2010-03-22,26.980769230769234,3
419,2010-03-30,28.32692307692308,3
420,2010-04-07,27.51277777777778,4
421,2010-04-15,24.033516483516486,4
422,2010-04-23,21.79725274725275,4
423,2010-05-01,24.50769230769231,5
424,2010-05-09,26.169780219780222,5
425,2010-05-17,24.694505494505496,5
426,2010-05-25,23.229834254143647,5
427,2010-06-02,23.27747252747253,6
428,2010-06-10,23.123668639053257,6
429,2010-06-18,29.33276836158192,6
430,2010-06-26,26.591758241758242,6
431,2010-07-04,23.582183908045977,7
432,2010-07-12,30.1316384180791,7
433,2010-07-20,19.900000000000002,7
434,2010-07-28,28.876923076923077,7
435,2010-08-05,21.849425287356325,8
436,2010-08-13,18.1489010989011,8
437,2010-08-21,20.336516853932586,8
438,2010-08-29,28.249450549450554,8
439,2010-09-06,20.517582417582418,9
440,2010-09-14,22.21813186813187,9
441,2010-09-22,17.574157303370786,9
442,2010-09-30,22.304255319148936,9
443,2010-10-08,19.66813186813187,10
444,2010-10-16,23.301685393258428,10
445,2010-10-24,22.26716417910448,10
446,2010-11-01,22.519847328244275,11
447,2010-11-09,18.119333333333334,11
448,2010-11-17,22.088617886178863,11
449,2010-11-25,19.391758241758243,11
450,2010-12-03,11.100549450549451,12
451,2010-12-11,15.905494505494506,12
452,2010-12-19,15.364912280701754,12
453,2010-12-27,10.21717791411043,12
454,2011-01-01,15.727814569536424,1
455,2011-01-09,13.87888198757764,1
456,2011-01-17,15.130167597765364,1
457,2011-01-25,18.242045454545455,1
458,2011-02-02,16.17637362637363,2
459,2011-02-10,22.450819672131146,2
460,2011-02-18,18.952694610778444,2
461,2011-02-26,23.48888888888889,2
462,2011-03-06,21.598159509202457,3
463,2011-03-14,18.900602409638555,3
464,2011-03-22,23.5,3
465,2011-03-30,21.596491228070178,3
466,2011-04-07,22.26723163841808,4
467,2011-04-15,24.728021978021978,4
468,2011-04-23,22.38171428571429,4
469,2011-05-01,21.692307692307693,5
470,2011-05-09,25.26813186813187,5
471,2011-05-17,28.401098901098905,5
472,2011-05-25,26.098850574712646,5
473,2011-06-02,21.19777777777778,6
474,2011-06-10,28.71779661016949,6
475,2011-06-18,28.863736263736264,6
476,2011-06-26,23.91919191919192,6
477,2011-07-04,28.83901098901099,7
478,2011-07-12,26.966483516483517,7
479,2011-07-20,20.143558282208588,7
480,2011-07-28,23.58823529411765,7
481,2011-08-05,29.473076923076924,8
482,2011-08-13,25.387356321839082,8
483,2011-08-21,27.13258426966292,8
484,2011-08-29,26.2967032967033,8
485,2011-09-06,24.70714285714286,9
486,2011-09-14,24.268503937007875,9
487,2011-09-22,19.451098901098902,9
488,2011-09-30,20.747457627118646,9
489,2011-10-08,23.566206896551726,10
490,2011-10-16,21.736263736263737,10
491,2011-10-24,19.914782608695653,10
492,2011-11-01,19.240109890109892,11
