,date,RF_in_scale_3,RF_in_scale_3_calculated_index
414,1954-07-01,22.071230151911088,1.510830750981067
415,1954-08-01,21.214763005086144,1.3936056302943096
416,1954-09-01,23.087012045713593,1.1835683463625486
417,1954-10-01,16.235496644807093,-0.009976276538758794
418,1954-11-01,13.840826914409822,-0.748648742257469
419,1954-12-01,21.495085425584776,0.21417021796952457
420,1955-01-01,24.843821986201913,0.3795394764783282
421,1955-02-01,33.63589688091011,1.2202554721372998
422,1955-03-01,27.425437258373698,0.5849229114002897
423,1955-04-01,25.34287723030632,0.513132607239954
424,1955-05-01,17.827370515225933,-0.2685052935142629
425,1955-06-01,12.83493092084358,-0.36609757779741575
426,1955-07-01,15.127310104509323,0.18485312305990548
427,1955-08-01,16.242096211188183,0.4590199682045889
428,1955-09-01,17.95388043167177,0.37270363963415415
429,1955-10-01,13.876890763454401,-0.446954310214527
430,1955-11-01,10.526894192469435,-1.4263493867420576
431,1955-12-01,19.28532007263929,-0.10412036871496268
432,1956-01-01,25.907735015967326,0.4817217414089757
433,1956-02-01,39.090597084211,1.6132066961491993
434,1956-03-01,31.844982548686776,0.9472351710829304
435,1956-04-01,30.105128247059774,0.9594131764675115
436,1956-05-01,21.757801499869526,0.22345162034567848
437,1956-06-01,21.98982326682663,0.9562494217669562
438,1956-07-01,20.364075192385005,1.2135088614572633
439,1956-08-01,19.754268705947915,1.1354638855196182
440,1956-09-01,16.80188378377454,0.17021526089778194
441,1956-10-01,22.231701364072165,0.9369205819093116
442,1956-11-01,19.686253387227005,0.2148050899602703
443,1956-12-01,22.611046352060477,0.3666689527898496
444,1957-01-01,17.10206197369047,-0.4702301203499927
445,1957-02-01,20.121814712398418,0.023459905312337236
446,1957-03-01,17.195942920665047,-0.43608976933543975
447,1957-04-01,19.649283469742095,-0.10028428871043205
448,1957-05-01,15.83802920100281,-0.5459217262423622
449,1957-06-01,14.930553384996648,-0.01832905710700105
450,1957-07-01,11.74584468404186,-0.6133264312236767
451,1957-08-01,19.03848323525316,1.0044066054657768
452,1957-09-01,20.140113253636496,0.7345202363408432
453,1957-10-01,19.77553990882214,0.5723454050043366
454,1957-11-01,26.363258380131654,1.1040930146741297
455,1957-12-01,34.786318067811116,1.778285636917403
456,1958-01-01,33.07817838964433,1.1074180353888088
457,1958-02-01,18.753842351439836,-0.12493771489234166
458,1958-03-01,16.58264195870961,-0.5092105384556913
459,1958-04-01,16.524575090417496,-0.4893879241174449
460,1958-05-01,17.877272986303453,-0.26182292918211597
461,1958-06-01,12.014717331357543,-0.5127124600783425
462,1958-07-01,21.531373216846262,1.4184671278629888
463,1958-08-01,29.070618002891372,2.616072390752924
464,1958-09-01,30.504692100347626,2.1700064441230937
465,1958-10-01,29.397043224852688,1.8699536610337772
466,1958-11-01,22.72040149358315,0.6401481971821789
467,1958-12-01,23.9862390807203,0.5478882344837186
468,1959-01-01,23.276196665330712,0.22356118213791465
469,1959-02-01,26.252947419578486,0.6165656752903486
470,1959-03-01,24.658392896481903,0.3381471697648709
471,1959-04-01,22.70389852492669,0.24162703942704064
472,1959-05-01,18.543281648583495,-0.17382103634906035
473,1959-06-01,16.150246720545724,0.16915611019478685
474,1959-07-01,11.054643498562303,-0.7951365545278085
475,1959-08-01,12.981584068907882,-0.26214235983914425
476,1959-09-01,16.114724933792047,0.04499889722457851
477,1959-10-01,15.01003702748686,-0.23124413031491442
478,1959-11-01,15.976171249937652,-0.3695210577012048
479,1959-12-01,16.720899827699654,-0.505874644998922
480,1960-01-01,18.61743207579501,-0.28601314696494295
481,1960-02-01,18.881047792619686,-0.11083715484471908
482,1960-03-01,26.230629799529474,0.48047820153802
483,1960-04-01,31.40296930540587,1.0729513031292652
484,1960-05-01,31.291303200572482,1.2106862552538131
485,1960-06-01,23.439830987357777,1.1298728289184705
486,1960-07-01,16.18150039439883,0.4089023636874735
487,1960-08-01,14.465065758860648,0.07939061655586037
488,1960-09-01,15.101407329294869,-0.14633828099977406
489,1960-10-01,15.96060760744205,-0.058608383978828615
490,1960-11-01,18.21911823733518,-0.006619747697859752
491,1960-12-01,18.167652311814102,-0.27449119064172184
492,1961-01-01,21.03389892006691,-0.012206015264304586
493,1961-02-01,22.927895973253932,0.3079372484141354
494,1961-03-01,21.904191131987417,0.07355440843407803
495,1961-04-01,24.4336583643196,0.4217964738183542
496,1961-05-01,19.042535825450628,-0.10924069620764283
497,1961-06-01,19.626807580416383,0.6565956698807934
498,1961-07-01,14.524187231237851,0.051967737719068624
499,1961-08-01,15.570596836339922,0.3189698792180652
500,1961-09-01,13.864387970454239,-0.39199737864032924
501,1961-10-01,19.73100844468041,0.5654681228816161
502,1961-11-01,18.631203603625472,0.05674022221219571
503,1961-12-01,19.257779503271603,-0.1082376188857468
504,1962-01-01,12.403138698990356,-1.1246243704324286
505,1962-02-01,10.107817747827834,-1.2955739754182287
506,1962-03-01,16.916653424507157,-0.4691630556826891
507,1962-04-01,16.943142291838832,-0.4345171460274204
508,1962-05-01,19.687222714659498,-0.02751068981935268
509,1962-06-01,8.923398143434255,-1.1368586137088568
510,1962-07-01,10.058077174733064,-1.0714909206616265
511,1962-08-01,8.399884076225627,-1.5224615758997169
512,1962-09-01,12.290046143170088,-0.7271422057429783
513,1962-10-01,12.321324831056181,-0.7635062918822147
514,1962-11-01,11.312143837899667,-1.2536680520726984
515,1962-12-01,12.25981888350724,-1.3192478116980113
516,1963-01-01,16.276462083131186,-0.5753189461987466
517,1963-02-01,18.725491837482675,-0.12808911713146623
518,1963-03-01,20.969600906430692,-0.021263266949805362
519,1963-04-01,22.881897883656084,0.2605786611710477
520,1963-05-01,29.83091483675682,1.073596755575485
521,1963-06-01,26.528615891097825,1.4778819770188387
522,1963-07-01,22.51972726514571,1.5864622322180097
523,1963-08-01,14.087735227918557,-0.005167878712200392
524,1963-09-01,15.279919082380808,-0.11201972540017935
525,1963-10-01,15.122298837188858,-0.21047986410627287
526,1963-11-01,17.35712147729742,-0.14232792719432505
527,1963-12-01,14.918045657872023,-0.8141126083497525
528,1964-01-01,17.031472486155685,-0.47907792208446137
529,1964-02-01,17.804733748533973,-0.2322406133125885
530,1964-03-01,21.522613263116465,0.035175837772338736
531,1964-04-01,17.099620974038704,-0.4142413741294209
532,1964-05-01,17.524035433466487,-0.30939911021953753
533,1964-06-01,13.840656033261912,-0.19476312529171158
534,1964-07-01,15.172042745945905,0.19456739890007993
535,1964-08-01,11.867757637532373,-0.5362673022792879
536,1964-09-01,15.469454988216256,-0.07587503126972145
537,1964-10-01,19.810907343012246,0.577800166966285
538,1964-11-01,26.830821706714357,1.16054767190374
539,1964-12-01,29.726467931112648,1.2383247662603725
540,1965-01-01,31.332381171366993,0.9639214713641429
541,1965-02-01,34.582052137427276,1.2911913205547147
542,1965-03-01,32.82142903998464,1.022802557265443
543,1965-04-01,27.12378629915588,0.6859725489916683
544,1965-05-01,19.118264254897316,-0.09954482288582747
545,1965-06-01,15.59853640769343,0.08556598628728188
546,1965-07-01,16.89435546952658,0.5549806031405631
547,1965-08-01,19.06163335418849,1.008695059196135
548,1965-09-01,16.422585731324673,0.10153000326327973
549,1965-10-01,18.170844552062277,0.3177615465264592
550,1965-11-01,31.057996899147124,1.6442818912732884
551,1965-12-01,39.52447545810011,2.240066263245113
552,1966-01-01,41.46003471126892,1.7360036629787425
553,1966-02-01,30.396697995116455,0.9672056877620664
554,1966-03-01,23.31078297303877,0.21128687504960939
555,1966-04-01,16.843899160377454,-0.44744279112358176
556,1966-05-01,10.469214597086284,-1.4398757715700177
557,1966-06-01,9.644428445117512,-0.9792741254341338
558,1966-07-01,10.230835762045919,-1.0222775235983146
559,1966-08-01,11.41710746395903,-0.6521364263463958
560,1966-09-01,13.092264260031442,-0.5529384195848593
561,1966-10-01,17.716853477136645,0.24304973408774502
562,1966-11-01,20.79905091445599,0.3755309978440371
563,1966-12-01,21.0142193752675,0.14683523434144047
564,1967-01-01,17.99131166690002,-0.3608441866485924
565,1967-02-01,15.062750187583191,-0.5658957975466509
566,1967-03-01,23.921087348165834,0.26932649608607656
567,1967-04-01,24.80782890722761,0.4596509403323723
568,1967-05-01,25.014498921074395,0.5878736844927457
569,1967-06-01,18.116332792791646,0.45246148750309156
570,1967-07-01,18.382856544112222,0.8474037829589468
571,1967-08-01,22.27884969899952,1.5745291713799867
572,1967-09-01,21.466691273747344,0.9416267563934322
573,1967-10-01,21.010251515012857,0.7591091283058
574,1967-11-01,24.881102545650137,0.9207160924392042
575,1967-12-01,27.621443609095195,0.9961592798295842
576,1968-01-01,29.629627595553146,0.8188774019921597
577,1968-02-01,22.409310733743165,0.2571841476513707
578,1968-03-01,31.003743349899153,0.8809181621555476
579,1968-04-01,37.19325566534488,1.5456888124979493
580,1968-05-01,36.41796776354143,1.6617026565244997
581,1968-06-01,23.001597409791415,1.078149976558362
582,1968-07-01,12.59790966143096,-0.3989462725870286
583,1968-08-01,11.188123691830652,-0.7122069965519341
584,1968-09-01,15.886379856053225,0.0026011924327183178
585,1968-10-01,16.15462040795873,-0.024226897368149085
586,1968-11-01,25.683125967894277,1.020800336718853
587,1968-12-01,28.83715316203957,1.1374197697858222
588,1969-01-01,38.45045786433242,1.5205413406839168
589,1969-02-01,44.85088356813682,1.992051264133699
590,1969-03-01,45.7004183048888,1.9070794769259327
591,1969-04-01,41.15319963927369,1.8424487021915692
592,1969-05-01,27.17147776415236,0.8123244012255825
593,1969-06-01,17.718100046868845,0.396785566885845
594,1969-07-01,16.849149460753175,0.5458391575909478
595,1969-08-01,19.55407428906293,1.0991248016645265
596,1969-09-01,25.17124087013347,1.4791134225843323
597,1969-10-01,18.838946991926527,0.4254914707799848
598,1969-11-01,15.450654615933743,-0.45946485119961594
599,1969-12-01,17.612347855594503,-0.36177511298121506
600,1970-01-01,25.764526398689718,0.4681307285630139
601,1970-02-01,24.846057181214576,0.48931939407611186
602,1970-03-01,17.636577577995723,-0.3846478778092134
603,1970-04-01,18.36289082375695,-0.25499717333519345
604,1970-05-01,20.191710764967564,0.03520222009800279
605,1970-06-01,20.60398162063767,0.7832188898057926
606,1970-07-01,16.327444389362324,0.4391502888859772
607,1970-08-01,15.05616778166208,0.208945649601719
608,1970-09-01,16.127139038926984,0.04729233237270949
609,1970-10-01,14.198559764160965,-0.3845453469415254
610,1970-11-01,27.483737138587372,1.2383259367907113
611,1970-12-01,31.851963534427522,1.4718329063964717
612,1971-01-01,48.64479010362005,2.213205943252163
613,1971-02-01,33.20985178126012,1.1878954699364046
614,1971-03-01,32.939880908462776,1.031870189316026
615,1971-04-01,22.236986643800556,0.19144086346461425
616,1971-05-01,24.01072182535371,0.4790761528635651
617,1971-06-01,16.712130058835115,0.25235436602815753
618,1971-07-01,7.958211103922502,-1.7227017302832193
619,1971-08-01,5.289509943860828,-2.6919796565480656
620,1971-09-01,8.39694586005303,-1.7071907024328348
621,1971-10-01,8.685226541621379,-1.629599039236378
622,1971-11-01,13.766728595875051,-0.7625007348703112
623,1971-12-01,14.549507742219328,-0.8802227416958761
624,1972-01-01,16.148628469664615,-0.5919147849392634
625,1972-02-01,21.962783462556665,0.21285433441278248
626,1972-03-01,21.05792574720419,-0.012182578099590563
627,1972-04-01,24.610859415044448,0.43977107108141117
628,1972-05-01,14.627159730198077,-0.726620496094897
629,1972-06-01,14.210013043795772,-0.13395605654105766
630,1972-07-01,10.483109358063551,-0.9514287097704791
631,1972-08-01,17.65903858985558,0.7424649537728717
632,1972-09-01,17.72708096842129,0.33353521694573746
633,1972-10-01,18.829349267269855,0.4239619056133782
634,1972-11-01,14.113941723768804,-0.6980266265886861
635,1972-12-01,15.248213035945424,-0.7558300721982796
636,1973-01-01,15.683307944411915,-0.6530971008698967
637,1973-02-01,15.156973770490342,-0.5537688140941218
638,1973-03-01,20.093037722686322,-0.11280870465578309
639,1973-04-01,18.333613348254474,-0.258602333530651
640,1973-05-01,20.132021333472128,0.027837353550036806
641,1973-06-01,12.356770879731949,-0.4507654791795541
642,1973-07-01,11.883708559347266,-0.5779402450073715
643,1973-08-01,8.212235733531886,-1.5833464084111697
644,1973-09-01,10.155910621432094,-1.2321314122256204
645,1973-10-01,10.964862836490164,-1.0627343623147365
646,1973-11-01,17.68046988986702,-0.09090286448133884
647,1973-12-01,17.431346837632248,-0.3906266668995659
648,1974-01-01,25.59236915871168,0.45172629560426925
649,1974-02-01,19.47577844637702,-0.045747697584926736
650,1974-03-01,21.93377942802676,0.07651160439394877
651,1974-04-01,17.63941493033449,-0.3452512830613615
652,1974-05-01,23.945681731486168,0.47192402690747354
653,1974-06-01,21.27427428611668,0.8678246063557823
654,1974-07-01,16.856194053475562,0.5472647601758884
655,1974-08-01,11.333700600937842,-0.673921174113087
656,1974-09-01,9.64194037714184,-1.36456448314675
657,1974-10-01,10.95090122673457,-1.065943620225401
658,1974-11-01,17.920810079675338,-0.05308685288786762
659,1974-12-01,20.530152109320866,0.07800704884367181
660,1975-01-01,24.384110089751353,0.3344913981262497
661,1975-02-01,25.51821775529811,0.5506877747065908
662,1975-03-01,25.133185402225685,0.3817458408165506
663,1975-04-01,19.640602593873425,-0.10130509827700575
664,1975-05-01,10.838914032011743,-1.369151371012693
665,1975-06-01,9.404643197789511,-1.0307392892514613
666,1975-07-01,10.385306638377374,-0.9787552788017759
667,1975-08-01,13.001559967955332,-0.2573737286647032
668,1975-09-01,12.42689253845715,-0.6968879615120654
669,1975-10-01,12.357845122328385,-0.7557704742024723
670,1975-11-01,13.949537675578071,-0.7284178947258176
671,1975-12-01,15.644201727776117,-0.687056500090648
672,1976-01-01,16.775716959640317,-0.5113461148044066
673,1976-02-01,16.096886057347298,-0.4355368280347575
674,1976-03-01,24.675282983283584,0.3397076202282245
675,1976-04-01,25.712059461294377,0.5496027384697512
676,1976-05-01,23.305987368532964,0.4008871003797574
677,1976-06-01,12.844134082211784,-0.364489178973482
678,1976-07-01,11.257469388970236,-0.7410016741733862
679,1976-08-01,9.664299852998713,-1.1350804055129338
680,1976-09-01,11.029128894619111,-1.0174152673061847
681,1976-10-01,11.376867345594201,-0.9692748957230845
682,1976-11-01,15.704077123015972,-0.415836209967899
683,1976-12-01,14.272771250704848,-0.9306252809693314
684,1977-01-01,9.580912837740435,-1.6066563818804875
685,1977-02-01,8.321664603493248,-1.621398560321417
686,1977-03-01,14.723389183511124,-0.7428999287545289
687,1977-04-01,29.216500506282948,0.8798305041871054
688,1977-05-01,31.402343389556183,1.2209393653499099
689,1977-06-01,26.010067192313553,1.4213444104270203
690,1977-07-01,17.728093423654755,0.7207641420443495
691,1977-08-01,13.973555161029445,-0.031053172648117616
692,1977-09-01,13.369069310051495,-0.4945187640000131
693,1977-10-01,11.324383007809294,-0.9810492424062853
694,1977-11-01,11.831648774217566,-1.143970808546905
695,1977-12-01,13.554018039677747,-1.0647560572413237
696,1978-01-01,12.329981966716504,-1.1360837407161324
697,1978-02-01,9.395895091269848,-1.4200779175984273
698,1978-03-01,13.61104957059683,-0.8926269890990587
699,1978-04-01,16.08938523119098,-0.547453416525853
700,1978-05-01,26.81727417604651,0.7762874840106093
701,1978-06-01,23.21187578695441,1.1030469585250018
702,1978-07-01,23.102561924309676,1.6833132172396095
703,1978-08-01,18.518928881682402,0.9072530773429415
704,1978-09-01,18.00783200023134,0.38197281474509515
705,1978-10-01,22.642908189721197,0.9953439945942862
706,1978-11-01,30.20550288461739,1.550302577109965
707,1978-12-01,33.829232005805615,1.6802160101655694
708,1979-01-01,45.80840334774141,2.0304882186024953
709,1979-02-01,50.376480736978834,2.327755292005757
710,1979-03-01,53.868895681435085,2.388137585566236
711,1979-04-01,37.55916325126108,1.5739281751963954
712,1979-05-01,21.286758758386693,0.16780830254731266
713,1979-06-01,15.035499747114965,-0.001802844036638624
714,1979-07-01,13.40775048409953,-0.20409322826789728
715,1979-08-01,13.648581469107082,-0.10551041589202137
716,1979-09-01,12.265417832707376,-0.7326114845161622
717,1979-10-01,11.373181752424143,-0.9701004980892735
718,1979-11-01,15.317128668459649,-0.4826479261308462
719,1979-12-01,20.902554834555243,0.13105252725572503
720,1980-01-01,33.0323465089778,1.1037142584234503
721,1980-02-01,32.03312386471915,1.0971077975530241
722,1980-03-01,44.28160452215417,1.818151129250223
723,1980-04-01,38.812610105335416,1.6693580576574276
724,1980-05-01,40.76067245920035,2.013017516485015
725,1980-06-01,25.04213100892697,1.31384799694177
726,1980-07-01,24.360902704568947,1.8871927192286755
727,1980-08-01,24.059320090484192,1.865220012830584
728,1980-09-01,24.144584120224245,1.3355929482864846
729,1980-10-01,19.90710678635392,0.5926047745516225
730,1980-11-01,13.761423479830773,-0.7634944346889154
731,1980-12-01,9.482925416687449,-1.9366783918484416
732,1981-01-01,5.960562375220512,-2.4067145811767663
733,1981-02-01,8.569297386676414,-1.573403788614968
734,1981-03-01,9.986271582571051,-1.4497349335637297
735,1981-04-01,13.087111999280229,-0.9807926902599803
736,1981-05-01,17.11418169804401,-0.3654218419707377
737,1981-06-01,15.575812594181352,0.08208105279880809
738,1981-07-01,13.73294987283836,-0.12807714512269303
739,1981-08-01,10.045260877556153,-1.0252946494430777
740,1981-09-01,14.092787196271283,-0.3455574337948259
741,1981-10-01,20.722282990993563,0.7162085210275538
742,1981-11-01,26.705917151802595,1.1455292418627416
743,1981-12-01,27.97109177869458,1.0371941375245812
744,1982-01-01,36.89996909838803,1.4053268767879528
745,1982-02-01,32.570800543151954,1.1388526753042574
746,1982-03-01,50.72768642322241,2.2089214417083762
747,1982-04-01,42.505756090258345,1.9396469396486458
748,1982-05-01,39.818217426063434,1.9388664099531674
749,1982-06-01,18.983115765282413,0.5709129623189659
750,1982-07-01,23.1984379993466,1.6990942805460327
751,1982-08-01,27.967999470950517,2.458360310352247
752,1982-09-01,28.702574704827576,1.945861219943378
753,1982-10-01,20.14164306848688,0.6285025695193924
754,1982-11-01,16.615666672802043,-0.26273011293027043
755,1982-12-01,20.01328981515656,0.0033092110880846098
756,1983-01-01,15.526667254795758,-0.6739733115166495
757,1983-02-01,11.985383861143225,-0.9946059175497425
758,1983-03-01,5.632729315588351,-2.3604044298083133
759,1983-04-01,7.812938056936293,-1.9534075854277873
760,1983-05-01,12.673618466102731,-1.0412375739705955
761,1983-06-01,14.065455785978104,-0.15762606456479875
762,1983-07-01,15.79367470233026,0.32763519189052215
763,1983-08-01,13.440137122857374,-0.15389639135875105
764,1983-09-01,20.443375228301626,0.7826350237700175
765,1983-10-01,21.413059452570458,0.8184769675817394
766,1983-11-01,22.705328682917255,0.638130807692948
767,1983-12-01,17.496944225656357,-0.3801471332523763
768,1984-01-01,18.588137810716084,-0.28947587012406356
769,1984-02-01,19.7203329865434,-0.01937065807594256
770,1984-03-01,16.911816656509394,-0.46973909909125827
771,1984-04-01,14.581914362899187,-0.7573283368138576
772,1984-05-01,14.18131596986682,-0.7957400495942198
773,1984-06-01,13.876658200256117,-0.18878831419789233
774,1984-07-01,12.350721936182868,-0.46010036708502067
775,1984-08-01,9.579643293834605,-1.1598806234867187
776,1984-09-01,9.32691037460279,-1.4481870216682506
777,1984-10-01,6.732189786257905,-2.2061722201180656
778,1984-11-01,9.291880660993908,-1.7172258884404348
779,1984-12-01,13.081450416095354,-1.15564473878828
780,1985-01-01,15.995747788020664,-0.6118810841079987
781,1985-02-01,16.01061077751629,-0.44618924386351333
782,1985-03-01,20.353433817069885,-0.08533783034964194
783,1985-04-01,22.13171169719841,0.1800286697294685
784,1985-05-01,25.365638282355377,0.6252542980665478
785,1985-06-01,15.962505775105152,0.14092819667998363
786,1985-07-01,17.162802745953908,0.6089359566441228
787,1985-08-01,15.705559254608406,0.34743467152465585
788,1985-09-01,21.510650747587494,0.9483447493041194
789,1985-10-01,21.071246711081884,0.7681464844147843
790,1985-11-01,21.386944276484797,0.4581512647365524
791,1985-12-01,17.14414395914213,-0.4368258714770594
792,1986-01-01,15.501666382221307,-0.6773186822341717
793,1986-02-01,10.082217558620318,-1.2999410358072319
794,1986-03-01,19.41433786956689,-0.18555594989873297
795,1986-04-01,23.94948885540188,0.37224086747830043
796,1986-05-01,26.472229332115283,0.7408821786231211
797,1986-06-01,21.50413671060926,0.8964380965547621
798,1986-07-01,18.269807345949136,0.8257521792898093
799,1986-08-01,18.91208438972195,0.9809316276018487
800,1986-09-01,14.544815667329896,-0.2551249168286105
801,1986-10-01,16.201066891153936,-0.0160370736743295
802,1986-11-01,19.03405853349875,0.11778229355643907
803,1986-12-01,22.795848337272012,0.3914378482271063
804,1987-01-01,22.343046742573538,0.12737224813729614
805,1987-02-01,21.617945423276424,0.17820774171423248
806,1987-03-01,18.67677417533148,-0.2665890394601184
807,1987-04-01,19.8627487528409,-0.07527715243324092
808,1987-05-01,22.9811638908467,0.36432198895233103
809,1987-06-01,27.185274409496895,1.548473846445854
810,1987-07-01,24.287335289767793,1.875461269180196
811,1987-08-01,17.25391665415274,0.6630010888901353
812,1987-09-01,14.314860610786104,-0.30088880238292
813,1987-10-01,13.130635980774963,-0.5956195802166849
814,1987-11-01,19.29697620266571,0.15715720100903507
815,1987-12-01,27.374893918888173,0.9670204064232479
816,1988-01-01,36.94642358717271,1.408823327153414
817,1988-02-01,31.86731326596075,1.0841433852047486
818,1988-03-01,29.1073520723405,0.7270062336491012
819,1988-04-01,22.265110358364065,0.19448348751622416
820,1988-05-01,24.76093046079564,0.5606651010928771
821,1988-06-01,18.14688376142263,0.4566992387698758
822,1988-07-01,14.225876749374615,-0.015122963348942645
823,1988-08-01,14.779166554406501,0.14866378547808398
